"tokenId","cardName","price","rarity","timestamp","sender","image"
"OTK063-198","Dr. Lee Park","25UST","Uncommon","2022-04-26T05:54:13Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK063.gif"
"OTK082-205","Tadashi","35UST","Uncommon","2022-04-26T05:50:24Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK082.gif"
"OTK064-197","Sadiq","30UST","Uncommon","2022-04-26T05:49:45Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK064.gif"
"OTK164-141","Tear Gas Launcher","12.9UST","Common","2022-04-26T05:49:32Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK164.png"
"OTK164-136","Tear Gas Launcher","13UST","Common","2022-04-26T05:49:18Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK164.png"
"OTK157-168","Scarlet Strainer","7.49UST","Common","2022-04-26T05:48:38Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK157.png"
"OTK157-165","Scarlet Strainer","7.5UST","Common","2022-04-26T05:48:17Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK157.png"
"OTK158-161","Kevlar","3.8UST","Common","2022-04-26T05:47:44Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK158.png"
"OTK155-165","Yaba","5.5UST","Common","2022-04-26T05:47:18Z","terra1y3qzehesr5k6n2lgg6tttfrxc6qlhaseknn4c2","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK155.png"
"OTK090-4","Adil Nasseri","25UST","Uncommon","2022-04-26T05:47:00Z","terra1uym5gel62w0g5smmdcfg8auzt3s3nsyuah3aw0","https://ipfs.io/ipfs/Qmaeq7QTLjqkNZFG8j4VJnZXSLQQrHk375Z1ACPMGrotRZ/OTK090.gif"
